21:11:00 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:11:06 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:06 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:06 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=2.543
21:11:06 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:06 | INFO |   Threshold tuned: 0.50 (F1=0.8303)
21:11:06 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9191, threshold=0.50
21:11:06 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:06 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:06 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=2.543
21:11:06 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:06 | INFO |   Threshold tuned: 0.50 (F1=0.8303)
21:11:06 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9191, threshold=0.50
21:11:06 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:06 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:06 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=2.543
21:11:06 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:06 | INFO |   Threshold tuned: 0.50 (F1=0.8303)
21:11:06 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9191, threshold=0.50
21:11:06 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:06 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:06 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=2.543
21:11:06 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:06 | INFO |   Threshold tuned: 0.50 (F1=0.8303)
21:11:06 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9191, threshold=0.50
21:11:06 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:06 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:06 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=2.543
21:11:06 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:06 | INFO |   Threshold tuned: 0.50 (F1=0.8303)
21:11:06 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9191, threshold=0.50
21:11:06 | INFO |       cost_ratio=5.0: AUC=0.7239±0.0000, default_rules=35.0/46
21:11:06 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:06 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:06 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=3.829
21:11:06 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:07 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9112, threshold=0.50
21:11:07 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:07 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:07 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=3.829
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:07 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9112, threshold=0.50
21:11:07 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:07 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:07 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=3.829
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:07 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9112, threshold=0.50
21:11:07 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:07 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:07 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=3.829
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:07 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9112, threshold=0.05
21:11:07 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:11:07 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:11:07 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.400, w1=3.829
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:11:07 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9112, threshold=0.05
21:11:07 | INFO |       cost_ratio=8.0: AUC=0.7256±0.0002, default_rules=35.0/45
21:11:07 | INFO | 
✓ 蒸馏实验完成 (0.1 分钟)
21:11:07 | INFO | 
✓ GERMAN 完整流水线完成
21:11:07 | INFO | 
[2/4] 处理数据集: AUSTRALIAN
21:11:07 | INFO | 
######################################################################
21:11:07 | INFO | # 完整流水线: AUSTRALIAN
21:11:07 | INFO | ######################################################################
21:11:07 | INFO | 
============================================================
21:11:07 | INFO | STAGE 1: 教师模型准备 - AUSTRALIAN
21:11:07 | INFO | ============================================================
21:11:07 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
21:11:07 | INFO | [OK] 使用缓存的教师: CreditNet
21:11:07 | INFO |   验证集AUC: 0.9327
21:11:07 | INFO |   测试集AUC: 0.9121
21:11:07 | INFO | 
============================================================
21:11:07 | INFO | STAGE 2: 知识蒸馏实验 - AUSTRALIAN
21:11:07 | INFO | ============================================================
21:11:07 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
21:11:07 | INFO | 使用教师: CreditNet (AUC=0.9327)
21:11:07 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
21:11:07 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
21:11:07 | INFO | 已加载SHAP值: shape=(414, 22)
21:11:07 | INFO | 
运行蒸馏实验...
21:11:07 | INFO |   Running distillation experiments (Student=DecisionTree)...
21:11:07 | INFO |     [Best Teacher] CreditNet (AUC: 0.9327) [cached]
21:11:07 | INFO |     Teacher...
21:11:07 | INFO |       AUC: 0.9121±0.0000
21:11:07 | INFO |     StudentBaseline...
21:11:07 | INFO |       AUC: 0.8651±0.0029
21:11:07 | INFO |     VanillaKD...
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:07 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:07 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:07 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:07 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:07 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:11:07 | INFO |       AUC: 0.9094±0.0000
21:11:07 | INFO |     SoftLabelKD...
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   Mixed targets (α=0.2): mean=0.4655
21:11:07 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   Mixed targets (α=0.2): mean=0.4655
21:11:07 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   Mixed targets (α=0.2): mean=0.4655
21:11:07 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   Mixed targets (α=0.2): mean=0.4655
21:11:07 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   Mixed targets (α=0.2): mean=0.4655
21:11:07 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
21:11:07 | INFO |       AUC: 0.8996±0.0000
21:11:07 | INFO |     CBKD...
21:11:07 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:07 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:07 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:07 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:07 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:07 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:07 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:07 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:07 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:07 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:07 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:07 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:07 | INFO |       AUC: 0.9147±0.0000
21:11:07 | INFO |     [Rules] Saved to results\rules\australian_CBKD_rules.txt
21:11:07 | INFO | 
运行消融实验...
21:11:07 | INFO |   Running ablation experiments (Student=DecisionTree)...
21:11:07 | INFO |     [Best Teacher] CreditNet (AUC: 0.9327) [cached]
21:11:07 | INFO |     Ablation 1: Temperature (τ)
21:11:07 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
21:11:07 | INFO |   Soft labels: mean=0.4655, std=0.4366
21:11:07 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4655
21:11:07 | INFO |   Threshold tuned: 0.20 (F1=0.8462)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=28, KT_score=0.9623, threshold=0.20
21:11:07 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
21:11:07 | INFO |   Soft labels: mean=0.4655, std=0.4366
21:11:07 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4655
21:11:07 | INFO |   Threshold tuned: 0.20 (F1=0.8462)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=28, KT_score=0.9623, threshold=0.20
21:11:07 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
21:11:07 | INFO |   Soft labels: mean=0.4655, std=0.4366
21:11:07 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4655
21:11:07 | INFO |   Threshold tuned: 0.20 (F1=0.8462)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=28, KT_score=0.9623, threshold=0.20
21:11:07 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
21:11:07 | INFO |   Soft labels: mean=0.4655, std=0.4366
21:11:07 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4655
21:11:07 | INFO |   Threshold tuned: 0.20 (F1=0.8462)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=28, KT_score=0.9623, threshold=0.20
21:11:07 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
21:11:07 | INFO |   Soft labels: mean=0.4655, std=0.4366
21:11:07 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4655
21:11:07 | INFO |   Threshold tuned: 0.20 (F1=0.8462)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=28, KT_score=0.9623, threshold=0.20
21:11:07 | INFO |       T=1.0: AUC=0.9149±0.0000, KT=0.9623
21:11:07 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
21:11:07 | INFO |   Soft labels: mean=0.4618, std=0.3340
21:11:07 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4618
21:11:07 | INFO |   Threshold tuned: 0.40 (F1=0.8594)
21:11:07 | INFO |   CB-KD trained: depth=6, leaves=33, KT_score=0.9687, threshold=0.40
21:11:07 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
21:11:07 | INFO |   Soft labels: mean=0.4618, std=0.3340
21:11:07 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:07 | INFO |   Mixed targets (α=0.0): mean=0.4618
21:11:08 | INFO |   Threshold tuned: 0.40 (F1=0.8594)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=33, KT_score=0.9687, threshold=0.40
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
21:11:08 | INFO |   Soft labels: mean=0.4618, std=0.3340
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4618
21:11:08 | INFO |   Threshold tuned: 0.40 (F1=0.8594)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=33, KT_score=0.9687, threshold=0.40
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
21:11:08 | INFO |   Soft labels: mean=0.4618, std=0.3340
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4618
21:11:08 | INFO |   Threshold tuned: 0.40 (F1=0.8594)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=33, KT_score=0.9687, threshold=0.40
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
21:11:08 | INFO |   Soft labels: mean=0.4618, std=0.3340
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4618
21:11:08 | INFO |   Threshold tuned: 0.40 (F1=0.8594)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=33, KT_score=0.9687, threshold=0.40
21:11:08 | INFO |       T=2.0: AUC=0.9322±0.0000, KT=0.9687
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |       T=4.0: AUC=0.9147±0.0000, KT=0.9758
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
21:11:08 | INFO |   Soft labels: mean=0.4825, std=0.1123
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4825
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
21:11:08 | INFO |   Soft labels: mean=0.4825, std=0.1123
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4825
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
21:11:08 | INFO |   Soft labels: mean=0.4825, std=0.1123
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4825
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
21:11:08 | INFO |   Soft labels: mean=0.4825, std=0.1123
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4825
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
21:11:08 | INFO |   Soft labels: mean=0.4825, std=0.1123
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4825
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
21:11:08 | INFO |       T=8.0: AUC=0.9097±0.0000, KT=0.9703
21:11:08 | INFO |     Ablation 2: Alpha (hard-label weight)
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |       alpha=0.0 (SoftOnly): AUC=0.9147±0.0000
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:11:08 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:11:08 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.971, w1=1.036
21:11:08 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:11:08 | INFO |   Threshold tuned: 0.45 (F1=0.8226)
21:11:08 | INFO |   CB-KD trained: depth=6, leaves=44, KT_score=0.9758, threshold=0.45
21:11:08 | INFO |       alpha=0.3 (Mixed): AUC=0.9147±0.0000
21:11:08 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
