21:18:26 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8303)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9192, threshold=0.50
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:31 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=2.286
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8303)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9192, threshold=0.50
21:18:31 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:31 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:31 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=2.286
21:18:31 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:31 | INFO |   Threshold tuned: 0.50 (F1=0.8303)
21:18:31 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9192, threshold=0.50
21:18:32 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:32 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:32 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=2.286
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:32 | INFO |   Threshold tuned: 0.50 (F1=0.8303)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9192, threshold=0.50
21:18:32 | INFO |       cost_ratio=5.0: AUC=0.7239±0.0000, default_rules=35.0/46
21:18:32 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:32 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:32 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=3.357
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:32 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9113, threshold=0.05
21:18:32 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:32 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:32 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=3.357
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:32 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9113, threshold=0.05
21:18:32 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:32 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:32 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=3.357
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:32 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9113, threshold=0.05
21:18:32 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:32 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:32 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=3.357
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:32 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9113, threshold=0.50
21:18:32 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
21:18:32 | INFO |   Soft labels: mean=0.5655, std=0.0684
21:18:32 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.333, w1=3.357
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.5655
21:18:32 | INFO |   Threshold tuned: 0.05 (F1=0.8235)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9113, threshold=0.05
21:18:32 | INFO |       cost_ratio=8.0: AUC=0.7255±0.0001, default_rules=36.0/46
21:18:32 | INFO | 
✓ 蒸馏实验完成 (0.1 分钟)
21:18:32 | INFO | 
✓ GERMAN 完整流水线完成
21:18:32 | INFO | 
[2/4] 处理数据集: AUSTRALIAN
21:18:32 | INFO | 
######################################################################
21:18:32 | INFO | # 完整流水线: AUSTRALIAN
21:18:32 | INFO | ######################################################################
21:18:32 | INFO | 
============================================================
21:18:32 | INFO | STAGE 1: 教师模型准备 - AUSTRALIAN
21:18:32 | INFO | ============================================================
21:18:32 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
21:18:32 | INFO | [OK] 使用缓存的教师: CreditNet
21:18:32 | INFO |   验证集AUC: 0.9327
21:18:32 | INFO |   测试集AUC: 0.9121
21:18:32 | INFO | 
============================================================
21:18:32 | INFO | STAGE 2: 知识蒸馏实验 - AUSTRALIAN
21:18:32 | INFO | ============================================================
21:18:32 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
21:18:32 | INFO | 使用教师: CreditNet (AUC=0.9327)
21:18:32 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
21:18:32 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
21:18:32 | INFO | 已加载SHAP值: shape=(414, 22)
21:18:32 | INFO | 
运行蒸馏实验...
21:18:32 | INFO |   Running distillation experiments (Student=DecisionTree)...
21:18:32 | INFO |     [Best Teacher] CreditNet (AUC: 0.9327) [cached]
21:18:32 | INFO |     Teacher...
21:18:32 | INFO |       AUC: 0.9121±0.0000
21:18:32 | INFO |     StudentBaseline...
21:18:32 | INFO |       AUC: 0.8651±0.0029
21:18:32 | INFO |     VanillaKD...
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:32 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:32 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:32 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:32 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:32 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
21:18:32 | INFO |       AUC: 0.9094±0.0000
21:18:32 | INFO |     SoftLabelKD...
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   Mixed targets (α=0.2): mean=0.4655
21:18:32 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   Mixed targets (α=0.2): mean=0.4655
21:18:32 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   Mixed targets (α=0.2): mean=0.4655
21:18:32 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   Mixed targets (α=0.2): mean=0.4655
21:18:32 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   Mixed targets (α=0.2): mean=0.4655
21:18:32 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
21:18:32 | INFO |       AUC: 0.8996±0.0000
21:18:32 | INFO |     CBKD...
21:18:32 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:32 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:32 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:32 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:32 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:32 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:32 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:32 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:32 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:32 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:32 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:32 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:32 | INFO |       AUC: 0.9103±0.0000
21:18:32 | INFO |     [Rules] Saved to results\rules\australian_CBKD_rules.txt
21:18:32 | INFO | 
运行消融实验...
21:18:32 | INFO |   Running ablation experiments (Student=DecisionTree)...
21:18:32 | INFO |     [Best Teacher] CreditNet (AUC: 0.9327) [cached]
21:18:32 | INFO |     Ablation 1: Temperature (τ)
21:18:32 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
21:18:32 | INFO |   Soft labels: mean=0.4655, std=0.4366
21:18:32 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4655
21:18:32 | INFO |   Threshold tuned: 0.15 (F1=0.8421)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=29, KT_score=0.9634, threshold=0.15
21:18:32 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
21:18:32 | INFO |   Soft labels: mean=0.4655, std=0.4366
21:18:32 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4655
21:18:32 | INFO |   Threshold tuned: 0.15 (F1=0.8421)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=29, KT_score=0.9634, threshold=0.15
21:18:32 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
21:18:32 | INFO |   Soft labels: mean=0.4655, std=0.4366
21:18:32 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4655
21:18:32 | INFO |   Threshold tuned: 0.15 (F1=0.8421)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=29, KT_score=0.9634, threshold=0.15
21:18:32 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
21:18:32 | INFO |   Soft labels: mean=0.4655, std=0.4366
21:18:32 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4655
21:18:32 | INFO |   Threshold tuned: 0.15 (F1=0.8421)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=29, KT_score=0.9634, threshold=0.15
21:18:32 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
21:18:32 | INFO |   Soft labels: mean=0.4655, std=0.4366
21:18:32 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4655
21:18:32 | INFO |   Threshold tuned: 0.15 (F1=0.8421)
21:18:32 | INFO |   CB-KD trained: depth=6, leaves=29, KT_score=0.9634, threshold=0.15
21:18:32 | INFO |       T=1.0: AUC=0.9123±0.0000, KT=0.9634
21:18:32 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
21:18:32 | INFO |   Soft labels: mean=0.4618, std=0.3340
21:18:32 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:32 | INFO |   Mixed targets (α=0.0): mean=0.4618
21:18:33 | INFO |   Threshold tuned: 0.30 (F1=0.8615)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9695, threshold=0.30
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
21:18:33 | INFO |   Soft labels: mean=0.4618, std=0.3340
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4618
21:18:33 | INFO |   Threshold tuned: 0.30 (F1=0.8615)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9695, threshold=0.30
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
21:18:33 | INFO |   Soft labels: mean=0.4618, std=0.3340
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4618
21:18:33 | INFO |   Threshold tuned: 0.30 (F1=0.8615)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9695, threshold=0.30
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
21:18:33 | INFO |   Soft labels: mean=0.4618, std=0.3340
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4618
21:18:33 | INFO |   Threshold tuned: 0.30 (F1=0.8615)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9695, threshold=0.30
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
21:18:33 | INFO |   Soft labels: mean=0.4618, std=0.3340
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4618
21:18:33 | INFO |   Threshold tuned: 0.30 (F1=0.8615)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9695, threshold=0.30
21:18:33 | INFO |       T=2.0: AUC=0.9226±0.0000, KT=0.9695
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |       T=4.0: AUC=0.9103±0.0000, KT=0.9730
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
21:18:33 | INFO |   Soft labels: mean=0.4825, std=0.1123
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4825
21:18:33 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
21:18:33 | INFO |   Soft labels: mean=0.4825, std=0.1123
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4825
21:18:33 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
21:18:33 | INFO |   Soft labels: mean=0.4825, std=0.1123
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4825
21:18:33 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
21:18:33 | INFO |   Soft labels: mean=0.4825, std=0.1123
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4825
21:18:33 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
21:18:33 | INFO |   Soft labels: mean=0.4825, std=0.1123
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4825
21:18:33 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
21:18:33 | INFO |       T=8.0: AUC=0.9097±0.0000, KT=0.9703
21:18:33 | INFO |     Ablation 2: Alpha (hard-label weight)
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |       alpha=0.0 (SoftOnly): AUC=0.9103±0.0000
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |       alpha=0.3 (Mixed): AUC=0.9103±0.0000
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
21:18:33 | INFO |   Threshold tuned: 0.40 (F1=0.8271)
21:18:33 | INFO |   CB-KD trained: depth=6, leaves=39, KT_score=0.9730, threshold=0.40
21:18:33 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
21:18:33 | INFO |   Soft labels: mean=0.4702, std=0.2075
21:18:33 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.981, w1=1.024
21:18:33 | INFO |   Mixed targets (α=0.0): mean=0.4702
