20:31:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
20:31:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:41 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=3.571
20:31:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:41 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9127, threshold=0.50
20:31:41 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:41 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=3.571
20:31:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:41 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9127, threshold=0.50
20:31:41 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:41 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=3.571
20:31:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:41 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9127, threshold=0.50
20:31:41 | INFO |       cost_ratio=5.0: AUC=0.7397±0.0000, default_rules=36.0/46
20:31:41 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:41 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=5.714
20:31:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:41 | INFO |   Threshold tuned: 0.50 (F1=0.8288)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9097, threshold=0.50
20:31:41 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:41 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=5.714
20:31:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:41 | INFO |   Threshold tuned: 0.50 (F1=0.8288)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9097, threshold=0.50
20:31:41 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:41 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=5.714
20:31:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:41 | INFO |   Threshold tuned: 0.50 (F1=0.8288)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9097, threshold=0.50
20:31:41 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:41 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=5.714
20:31:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:41 | INFO |   Threshold tuned: 0.50 (F1=0.8288)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9097, threshold=0.50
20:31:41 | INFO |   CB-KD adaptive params: ratio=2.33, α=0.00, τ=4.0
20:31:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
20:31:41 | INFO |   CB weights: n0=180, n1=420, ratio=2.33, w0=1.667, w1=5.714
20:31:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
20:31:41 | INFO |   Threshold tuned: 0.50 (F1=0.8288)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9097, threshold=0.50
20:31:41 | INFO |       cost_ratio=8.0: AUC=0.7449±0.0000, default_rules=34.0/46
20:31:41 | INFO | 
✓ 蒸馏实验完成 (0.1 分钟)
20:31:41 | INFO | 
✓ GERMAN 完整流水线完成
20:31:41 | INFO | 
[2/4] 处理数据集: AUSTRALIAN
20:31:41 | INFO | 
######################################################################
20:31:41 | INFO | # 完整流水线: AUSTRALIAN
20:31:41 | INFO | ######################################################################
20:31:41 | INFO | 
============================================================
20:31:41 | INFO | STAGE 1: 教师模型准备 - AUSTRALIAN
20:31:41 | INFO | ============================================================
20:31:41 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
20:31:41 | INFO | [OK] 使用缓存的教师: CreditNet
20:31:41 | INFO |   验证集AUC: 0.9327
20:31:41 | INFO |   测试集AUC: 0.9121
20:31:41 | INFO | 
============================================================
20:31:41 | INFO | STAGE 2: 知识蒸馏实验 - AUSTRALIAN
20:31:41 | INFO | ============================================================
20:31:41 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
20:31:41 | INFO | 使用教师: CreditNet (AUC=0.9327)
20:31:41 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
20:31:41 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
20:31:41 | INFO | 已加载SHAP值: shape=(414, 22)
20:31:41 | INFO | 
运行蒸馏实验...
20:31:41 | INFO |   Running distillation experiments (Student=DecisionTree)...
20:31:41 | INFO |     [Best Teacher] CreditNet (AUC: 0.9327) [cached]
20:31:41 | INFO |     Teacher...
20:31:41 | INFO |       AUC: 0.9121±0.0000
20:31:41 | INFO |     StudentBaseline...
20:31:41 | INFO |       AUC: 0.8651±0.0029
20:31:41 | INFO |     VanillaKD...
20:31:41 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:41 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:41 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
20:31:41 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:41 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:41 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
20:31:41 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:41 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:41 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
20:31:41 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:41 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:41 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
20:31:41 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:41 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:41 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
20:31:41 | INFO |       AUC: 0.9094±0.0000
20:31:41 | INFO |     SoftLabelKD...
20:31:41 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:41 | INFO |   Mixed targets (α=0.2): mean=0.4655
20:31:41 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
20:31:41 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:41 | INFO |   Mixed targets (α=0.2): mean=0.4655
20:31:41 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
20:31:41 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:41 | INFO |   Mixed targets (α=0.2): mean=0.4655
20:31:41 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
20:31:41 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:41 | INFO |   Mixed targets (α=0.2): mean=0.4655
20:31:41 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
20:31:41 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:41 | INFO |   Mixed targets (α=0.2): mean=0.4655
20:31:41 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
20:31:41 | INFO |       AUC: 0.8996±0.0000
20:31:41 | INFO |     CBKD...
20:31:41 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.20, τ=4.0
20:31:41 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:41 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:41 | INFO |   Mixed targets (α=0.2): mean=0.4655
20:31:41 | INFO |   Threshold tuned: 0.45 (F1=0.8320)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9657, threshold=0.45
20:31:41 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.20, τ=4.0
20:31:41 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:41 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:41 | INFO |   Mixed targets (α=0.2): mean=0.4655
20:31:41 | INFO |   Threshold tuned: 0.45 (F1=0.8320)
20:31:41 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9657, threshold=0.45
20:31:41 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.20, τ=4.0
20:31:41 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:41 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:41 | INFO |   Mixed targets (α=0.2): mean=0.4655
20:31:42 | INFO |   Threshold tuned: 0.45 (F1=0.8320)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9657, threshold=0.45
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.20, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.2): mean=0.4655
20:31:42 | INFO |   Threshold tuned: 0.45 (F1=0.8320)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9657, threshold=0.45
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.20, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.2): mean=0.4655
20:31:42 | INFO |   Threshold tuned: 0.45 (F1=0.8320)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9657, threshold=0.45
20:31:42 | INFO |       AUC: 0.8992±0.0000
20:31:42 | INFO |     [Rules] Saved to results\rules\australian_CBKD_rules.txt
20:31:42 | INFO | 
运行消融实验...
20:31:42 | INFO |   Running ablation experiments (Student=DecisionTree)...
20:31:42 | INFO |     [Best Teacher] CreditNet (AUC: 0.9327) [cached]
20:31:42 | INFO |     Ablation 1: Temperature (τ)
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
20:31:42 | INFO |   Soft labels: mean=0.4655, std=0.4366
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4655
20:31:42 | INFO |   Threshold tuned: 0.20 (F1=0.8421)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=30, KT_score=0.9635, threshold=0.20
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
20:31:42 | INFO |   Soft labels: mean=0.4655, std=0.4366
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4655
20:31:42 | INFO |   Threshold tuned: 0.20 (F1=0.8421)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=30, KT_score=0.9635, threshold=0.20
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
20:31:42 | INFO |   Soft labels: mean=0.4655, std=0.4366
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4655
20:31:42 | INFO |   Threshold tuned: 0.20 (F1=0.8421)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=30, KT_score=0.9635, threshold=0.20
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
20:31:42 | INFO |   Soft labels: mean=0.4655, std=0.4366
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4655
20:31:42 | INFO |   Threshold tuned: 0.20 (F1=0.8421)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=30, KT_score=0.9635, threshold=0.20
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=1.0
20:31:42 | INFO |   Soft labels: mean=0.4655, std=0.4366
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4655
20:31:42 | INFO |   Threshold tuned: 0.20 (F1=0.8421)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=30, KT_score=0.9635, threshold=0.20
20:31:42 | INFO |       T=1.0: AUC=0.9124±0.0000, KT=0.9635
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
20:31:42 | INFO |   Soft labels: mean=0.4618, std=0.3340
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4618
20:31:42 | INFO |   Threshold tuned: 0.30 (F1=0.8444)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9705, threshold=0.30
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
20:31:42 | INFO |   Soft labels: mean=0.4618, std=0.3340
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4618
20:31:42 | INFO |   Threshold tuned: 0.30 (F1=0.8444)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9705, threshold=0.30
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
20:31:42 | INFO |   Soft labels: mean=0.4618, std=0.3340
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4618
20:31:42 | INFO |   Threshold tuned: 0.30 (F1=0.8444)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9705, threshold=0.30
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
20:31:42 | INFO |   Soft labels: mean=0.4618, std=0.3340
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4618
20:31:42 | INFO |   Threshold tuned: 0.30 (F1=0.8444)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9705, threshold=0.30
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=2.0
20:31:42 | INFO |   Soft labels: mean=0.4618, std=0.3340
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4618
20:31:42 | INFO |   Threshold tuned: 0.30 (F1=0.8444)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9705, threshold=0.30
20:31:42 | INFO |       T=2.0: AUC=0.9284±0.0000, KT=0.9705
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:42 | INFO |       T=4.0: AUC=0.9062±0.0000, KT=0.9731
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
20:31:42 | INFO |   Soft labels: mean=0.4825, std=0.1123
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4825
20:31:42 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
20:31:42 | INFO |   Soft labels: mean=0.4825, std=0.1123
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4825
20:31:42 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
20:31:42 | INFO |   Soft labels: mean=0.4825, std=0.1123
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4825
20:31:42 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
20:31:42 | INFO |   Soft labels: mean=0.4825, std=0.1123
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4825
20:31:42 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=8.0
20:31:42 | INFO |   Soft labels: mean=0.4825, std=0.1123
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4825
20:31:42 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
20:31:42 | INFO |       T=8.0: AUC=0.9097±0.0000, KT=0.9703
20:31:42 | INFO |     Ablation 2: Alpha (hard-label weight)
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.00, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
20:31:42 | INFO |       alpha=0.0 (SoftOnly): AUC=0.9062±0.0000
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.30, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.3): mean=0.4632
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8361)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9588, threshold=0.40
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.30, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.3): mean=0.4632
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8361)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9588, threshold=0.40
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.30, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.3): mean=0.4632
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8361)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9588, threshold=0.40
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.30, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.3): mean=0.4632
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8361)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9588, threshold=0.40
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.30, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.3): mean=0.4632
20:31:42 | INFO |   Threshold tuned: 0.40 (F1=0.8361)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9588, threshold=0.40
20:31:42 | INFO |       alpha=0.3 (Mixed): AUC=0.8962±0.0000
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.50, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.5): mean=0.4585
20:31:42 | INFO |   Threshold tuned: 0.35 (F1=0.8160)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9407, threshold=0.35
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.50, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
20:31:42 | INFO |   CB weights: n0=229, n1=185, ratio=1.24, w0=0.952, w1=1.059
20:31:42 | INFO |   Mixed targets (α=0.5): mean=0.4585
20:31:42 | INFO |   Threshold tuned: 0.35 (F1=0.8160)
20:31:42 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9407, threshold=0.35
20:31:42 | INFO |   CB-KD adaptive params: ratio=1.24, α=0.50, τ=4.0
20:31:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
