19:27:34 | INFO | 数据集: ['german', 'australian', 'uci', 'xinwang']
19:27:41 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
19:27:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9127, threshold=0.50
19:27:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:41 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=3.571
19:27:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:41 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
19:27:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9127, threshold=0.50
19:27:41 | INFO |       cost_ratio=5.0: AUC=0.7397±0.0000, default_rules=36.0/46
19:27:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:41 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=5.714
19:27:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:41 | INFO |   Threshold tuned: 0.50 (F1=0.8288)
19:27:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9097, threshold=0.50
19:27:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:41 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=5.714
19:27:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:41 | INFO |   Threshold tuned: 0.50 (F1=0.8288)
19:27:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9097, threshold=0.50
19:27:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:41 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=5.714
19:27:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:41 | INFO |   Threshold tuned: 0.50 (F1=0.8288)
19:27:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9097, threshold=0.50
19:27:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:41 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=5.714
19:27:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:41 | INFO |   Threshold tuned: 0.50 (F1=0.8288)
19:27:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9097, threshold=0.50
19:27:41 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:27:41 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=5.714
19:27:41 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:27:41 | INFO |   Threshold tuned: 0.50 (F1=0.8288)
19:27:41 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9097, threshold=0.50
19:27:41 | INFO |       cost_ratio=8.0: AUC=0.7449±0.0000, default_rules=34.0/46
19:27:41 | INFO | 
✓ 蒸馏实验完成 (0.1 分钟)
19:27:41 | INFO | 
✓ GERMAN 完整流水线完成
19:27:41 | INFO | 
[2/4] 处理数据集: AUSTRALIAN
19:27:41 | INFO | 
######################################################################
19:27:41 | INFO | # 完整流水线: AUSTRALIAN
19:27:41 | INFO | ######################################################################
19:27:41 | INFO | 
============================================================
19:27:41 | INFO | STAGE 1: 教师模型准备 - AUSTRALIAN
19:27:41 | INFO | ============================================================
19:27:41 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
19:27:41 | INFO | [OK] 使用缓存的教师: CreditNet
19:27:41 | INFO |   验证集AUC: 0.9327
19:27:41 | INFO |   测试集AUC: 0.9121
19:27:41 | INFO | 
============================================================
19:27:41 | INFO | STAGE 2: 知识蒸馏实验 - AUSTRALIAN
19:27:41 | INFO | ============================================================
19:27:41 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
19:27:41 | INFO | 使用教师: CreditNet (AUC=0.9327)
19:27:41 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
19:27:41 | INFO | [australian] 缓存有效: CreditNet (AUC=0.9327)
19:27:41 | INFO | 已加载SHAP值: shape=(414, 22)
19:27:41 | INFO | 
运行蒸馏实验...
19:27:41 | INFO |   Running distillation experiments (Student=DecisionTree)...
19:27:41 | INFO |     [Best Teacher] CreditNet (AUC: 0.9327) [cached]
19:27:41 | INFO |     Teacher...
19:27:41 | INFO |       AUC: 0.9121±0.0000
19:27:41 | INFO |     StudentBaseline...
19:27:42 | INFO |       AUC: 0.8651±0.0029
19:27:42 | INFO |     VanillaKD...
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8527)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=40, KT_score=0.9717, threshold=0.40
19:27:42 | INFO |       AUC: 0.9094±0.0000
19:27:42 | INFO |     SoftLabelKD...
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Mixed targets (α=0.2): mean=0.4655
19:27:42 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Mixed targets (α=0.2): mean=0.4655
19:27:42 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Mixed targets (α=0.2): mean=0.4655
19:27:42 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Mixed targets (α=0.2): mean=0.4655
19:27:42 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Mixed targets (α=0.2): mean=0.4655
19:27:42 | INFO |   Threshold tuned: 0.65 (F1=0.8142)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.9650, threshold=0.65
19:27:42 | INFO |       AUC: 0.8996±0.0000
19:27:42 | INFO |     CBKD...
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |       AUC: 0.9062±0.0000
19:27:42 | INFO |     [Rules] Saved to results\rules\australian_CBKD_rules.txt
19:27:42 | INFO | 
运行消融实验...
19:27:42 | INFO |   Running ablation experiments (Student=DecisionTree)...
19:27:42 | INFO |     [Best Teacher] CreditNet (AUC: 0.9327) [cached]
19:27:42 | INFO |     Ablation 1: Temperature (τ)
19:27:42 | INFO |   Soft labels: mean=0.4655, std=0.4366
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4655
19:27:42 | INFO |   Threshold tuned: 0.20 (F1=0.8421)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=30, KT_score=0.9635, threshold=0.20
19:27:42 | INFO |   Soft labels: mean=0.4655, std=0.4366
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4655
19:27:42 | INFO |   Threshold tuned: 0.20 (F1=0.8421)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=30, KT_score=0.9635, threshold=0.20
19:27:42 | INFO |   Soft labels: mean=0.4655, std=0.4366
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4655
19:27:42 | INFO |   Threshold tuned: 0.20 (F1=0.8421)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=30, KT_score=0.9635, threshold=0.20
19:27:42 | INFO |   Soft labels: mean=0.4655, std=0.4366
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4655
19:27:42 | INFO |   Threshold tuned: 0.20 (F1=0.8421)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=30, KT_score=0.9635, threshold=0.20
19:27:42 | INFO |   Soft labels: mean=0.4655, std=0.4366
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4655
19:27:42 | INFO |   Threshold tuned: 0.20 (F1=0.8421)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=30, KT_score=0.9635, threshold=0.20
19:27:42 | INFO |       T=1.0: AUC=0.9124±0.0000, KT=0.9635
19:27:42 | INFO |   Soft labels: mean=0.4618, std=0.3340
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4618
19:27:42 | INFO |   Threshold tuned: 0.30 (F1=0.8636)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9710, threshold=0.30
19:27:42 | INFO |   Soft labels: mean=0.4618, std=0.3340
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4618
19:27:42 | INFO |   Threshold tuned: 0.30 (F1=0.8636)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9710, threshold=0.30
19:27:42 | INFO |   Soft labels: mean=0.4618, std=0.3340
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4618
19:27:42 | INFO |   Threshold tuned: 0.30 (F1=0.8636)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9710, threshold=0.30
19:27:42 | INFO |   Soft labels: mean=0.4618, std=0.3340
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4618
19:27:42 | INFO |   Threshold tuned: 0.30 (F1=0.8636)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9710, threshold=0.30
19:27:42 | INFO |   Soft labels: mean=0.4618, std=0.3340
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4618
19:27:42 | INFO |   Threshold tuned: 0.30 (F1=0.8636)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=36, KT_score=0.9710, threshold=0.30
19:27:42 | INFO |       T=2.0: AUC=0.9292±0.0000, KT=0.9710
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |       T=4.0: AUC=0.9062±0.0000, KT=0.9731
19:27:42 | INFO |   Soft labels: mean=0.4825, std=0.1123
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4825
19:27:42 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
19:27:42 | INFO |   Soft labels: mean=0.4825, std=0.1123
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4825
19:27:42 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
19:27:42 | INFO |   Soft labels: mean=0.4825, std=0.1123
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4825
19:27:42 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
19:27:42 | INFO |   Soft labels: mean=0.4825, std=0.1123
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4825
19:27:42 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
19:27:42 | INFO |   Soft labels: mean=0.4825, std=0.1123
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4825
19:27:42 | INFO |   Threshold tuned: 0.45 (F1=0.8527)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=37, KT_score=0.9703, threshold=0.45
19:27:42 | INFO |       T=8.0: AUC=0.9097±0.0000, KT=0.9703
19:27:42 | INFO |     Ablation 2: Alpha (hard-label weight)
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.0): mean=0.4702
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8397)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=41, KT_score=0.9731, threshold=0.40
19:27:42 | INFO |       alpha=0.0 (SoftOnly): AUC=0.9062±0.0000
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.3): mean=0.4632
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8361)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9587, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.3): mean=0.4632
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8361)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9587, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.3): mean=0.4632
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8361)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9587, threshold=0.40
19:27:42 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:42 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:42 | INFO |   Mixed targets (α=0.3): mean=0.4632
19:27:42 | INFO |   Threshold tuned: 0.40 (F1=0.8361)
19:27:42 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9587, threshold=0.40
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.3): mean=0.4632
19:27:43 | INFO |   Threshold tuned: 0.40 (F1=0.8361)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9587, threshold=0.40
19:27:43 | INFO |       alpha=0.3 (Mixed): AUC=0.8962±0.0000
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.5): mean=0.4585
19:27:43 | INFO |   Threshold tuned: 0.35 (F1=0.8160)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9406, threshold=0.35
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.5): mean=0.4585
19:27:43 | INFO |   Threshold tuned: 0.35 (F1=0.8160)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9406, threshold=0.35
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.5): mean=0.4585
19:27:43 | INFO |   Threshold tuned: 0.35 (F1=0.8160)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9406, threshold=0.35
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.5): mean=0.4585
19:27:43 | INFO |   Threshold tuned: 0.35 (F1=0.8160)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9406, threshold=0.35
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.5): mean=0.4585
19:27:43 | INFO |   Threshold tuned: 0.35 (F1=0.8160)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=35, KT_score=0.9406, threshold=0.35
19:27:43 | INFO |       alpha=0.5 (Mixed): AUC=0.8710±0.0000
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.7): mean=0.4539
19:27:43 | INFO |   Threshold tuned: 0.15 (F1=0.7812)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9038, threshold=0.15
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.7): mean=0.4539
19:27:43 | INFO |   Threshold tuned: 0.15 (F1=0.7812)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9038, threshold=0.15
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.7): mean=0.4539
19:27:43 | INFO |   Threshold tuned: 0.30 (F1=0.7840)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9038, threshold=0.30
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.7): mean=0.4539
19:27:43 | INFO |   Threshold tuned: 0.30 (F1=0.7840)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9038, threshold=0.30
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=0.7): mean=0.4539
19:27:43 | INFO |   Threshold tuned: 0.15 (F1=0.7812)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=34, KT_score=0.9038, threshold=0.15
19:27:43 | INFO |       alpha=0.7 (Mixed): AUC=0.8958±0.0003
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
19:27:43 | INFO |   Mixed targets (α=1.0): mean=0.4469
19:27:43 | INFO |   Threshold tuned: 0.15 (F1=0.7840)
19:27:43 | INFO |   CB-KD trained: depth=6, leaves=38, KT_score=0.6638, threshold=0.15
19:27:43 | INFO |   Soft labels: mean=0.4702, std=0.2075
19:27:43 | INFO |   Class balance: n0=229, n1=185, ratio=1.24, beta=0.30, w0=0.971, w1=1.036
