19:25:41 | INFO | 数据集: ['german']
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:45 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:45 | INFO |   CB-KD trained: depth=6, leaves=48, KT_score=0.9288, threshold=0.50
19:25:45 | INFO |       criterion=log_loss: AUC=0.7741±0.0000, leaves=48
19:25:45 | INFO |     Ablation 6: Cost Ratio (minority class weight multiplier)
19:25:45 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:45 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:45 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=0.714
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8276)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=47, KT_score=0.9290, threshold=0.50
19:25:46 | INFO |       cost_ratio=1.0: AUC=0.7705±0.0000, default_rules=31.0/47
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=1.429
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8446)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9213, threshold=0.50
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=1.429
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8446)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9213, threshold=0.50
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=1.429
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8446)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9213, threshold=0.50
19:25:46 | INFO |       cost_ratio=2.0: AUC=0.7677±0.0000, default_rules=31.0/45
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=2.143
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8418)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9289, threshold=0.50
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=2.143
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8418)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9289, threshold=0.50
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=2.143
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8418)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=45, KT_score=0.9289, threshold=0.50
19:25:46 | INFO |       cost_ratio=3.0: AUC=0.7383±0.0002, default_rules=34.0/45
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=3.571
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9127, threshold=0.50
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=3.571
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9127, threshold=0.50
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=3.571
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8239)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9127, threshold=0.50
19:25:46 | INFO |       cost_ratio=5.0: AUC=0.7397±0.0000, default_rules=36.0/46
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=5.714
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8288)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9097, threshold=0.50
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=5.714
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8288)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9097, threshold=0.50
19:25:46 | INFO |   Soft labels: mean=0.5655, std=0.0684
19:25:46 | INFO |   Class balance: n0=180, n1=420, ratio=2.33, beta=1.00, w0=1.667, w1=5.714
19:25:46 | INFO |   Mixed targets (α=0.0): mean=0.5655
19:25:46 | INFO |   Threshold tuned: 0.50 (F1=0.8288)
19:25:46 | INFO |   CB-KD trained: depth=6, leaves=46, KT_score=0.9097, threshold=0.50
19:25:46 | INFO |       cost_ratio=8.0: AUC=0.7449±0.0000, default_rules=34.0/46
19:25:46 | INFO | 
✓ 蒸馏实验完成 (0.1 分钟)
19:25:46 | INFO | 
✓ GERMAN 完整流水线完成
19:25:46 | INFO | 
汇总报告已保存到: results\experiment_summary.xlsx
19:25:46 | INFO | 
生成消融实验图表...
19:25:47 | INFO |   ✓ 生成 3 张消融图
19:25:47 | INFO | 
============================================================
19:25:47 | INFO | 总耗时: 0:00:06.209705
19:25:47 | INFO | 结果目录: results
19:25:47 | INFO | 图表目录: results\figures
19:25:47 | INFO | ============================================================
19:25:47 | INFO | 完成!
